"lang"
{
	"Language"	"French"
		"DOTA_Tooltip_modifier_war_club_Description"                                                      "Portée d'attaque : %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Dommages infligés : %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_wardrums_aura_hidden"                                                      "Aura des tambours de guerre"
		"DOTA_Tooltip_modifier_wardrums_aura_hidden_Description"                                          "Dommages infligés : %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_windwalk"                                                                  "Marche du vent"
		"DOTA_Tooltip_modifier_windwalk_Description"                                                      "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Dommages infligés : %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_windwalk_fade_time"                                                        "Temps de fondu du vent"
		"DOTA_Tooltip_modifier_windwalk_fade_time_Description"                                            "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_battle_trance"                                                             "Transe de combat"
		"DOTA_Tooltip_modifier_battle_trance_Description"                                                 "Temps d'attaque de base : %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%."
		"DOTA_Tooltip_modifier_ghost_revenant_blackjack_debuff"                                           "Blackjack"
		"DOTA_Tooltip_modifier_ghost_revenant_blackjack_debuff_Description"                               "Le Blackjack Ghost Revenant est actif."
		"DOTA_Tooltip_modifier_ghost_revenant_exhaustion"                                                 "Épuisement"
		"DOTA_Tooltip_modifier_ghost_revenant_exhaustion_Description"                                     "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_ghost_revenant_ghost_immolation_debuff"                                    "Immolation fantôme"
		"DOTA_Tooltip_modifier_ghost_revenant_ghost_immolation_debuff_Description"                        "Subir des dégâts périodiques."
		"DOTA_Tooltip_modifier_ghost_revenant_miasma"                                                     "Miasme"
		"DOTA_Tooltip_modifier_ghost_revenant_miasma_Description"                                         "fournit la position suivante : %dMODIFIER_PROPERTY_PROVIDES_FOW_POSITION%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_ghost_revenant_wraith"                                                     "Spectre"
		"DOTA_Tooltip_modifier_ghost_revenant_wraith_Description"                                         "Résistance magique : %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Absolument aucun dommage physique : %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%."
		"DOTA_Tooltip_modifier_holdout_frost_arrows_slow"                                                 "Flèches de givre Holdout lentes"
		"DOTA_Tooltip_modifier_holdout_frost_arrows_slow_Description"                                     "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_overload_buff"                                                        "Surcharge"
		"DOTA_Tooltip_modifier_imba_overload_buff_Description"                                            "Imba La surcharge est active."
		"DOTA_Tooltip_modifier_orb_of_earth"                                                              "Orbe de Terre"
		"DOTA_Tooltip_modifier_orb_of_earth_Description"                                                  "Dégâts d'attaque : %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_orb_of_wind_active"                                                        "Orbe de vent"
		"DOTA_Tooltip_modifier_orb_of_wind_active_Description"                                            "Wind Orb est activé.Éviter les attaques déclenche Zephyr ;Tempest Aegis ajoute également la réduction des dégâts de Tempest Guard au même buff."
		"DOTA_Tooltip_modifier_orb_of_wind_zephyr"                                                        "Zéphyr"
		"DOTA_Tooltip_modifier_orb_of_wind_zephyr_Description"                                            "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Dommages subis : %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_xhs_phase_one_wave_scaling"                                                "Autonomisation des vagues"
		"DOTA_Tooltip_modifier_xhs_phase_one_wave_scaling_Description"                                    "La progression des vagues augmente la santé maximale et les dégâts de base de %dMODIFIER_PROPERTY_TOOLTIP%%% et armure par %dMODIFIER_PROPERTY_TOOLTIP2%%%."
		"DOTA_Tooltip_modifier_xhs_brewmaster_drunken_haze_burn"                                          "Brûle !"
		"DOTA_Tooltip_modifier_xhs_brewmaster_drunken_haze_burn_Description"                              "Subir des dégâts périodiques."
		"DOTA_Tooltip_modifier_xhs_brewmaster_drunken_haze_debuff"                                        "Brume ivre"
		"DOTA_Tooltip_modifier_xhs_brewmaster_drunken_haze_debuff_Description"                            "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Chance manquée : %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_xhs_trueshot"                                                              "Aura de tir réel"
		"DOTA_Tooltip_modifier_xhs_trueshot_Description"                                                  "Dégâts d'attaque : %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_strength_of_the_wild"                                                      "La force de la nature"
		"DOTA_Tooltip_modifier_strength_of_the_wild_Description"                                          "Dommages infligés : %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_devotion_buff"                                                             "Aura de dévotion"
		"DOTA_Tooltip_modifier_devotion_buff_Description"                                                 "Armure : %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_shield_of_invincibility"                                                   "<font color='#cb2d2d'>Bouclier d'invincibilité</font>"
		"DOTA_Tooltip_modifier_shield_of_invincibility_Description"                                       "Dommages subis : %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%.Santé : %dMODIFIER_PROPERTY_HEALTH_BONUS%."
		"DOTA_Tooltip_modifier_command_buff"                                                              "Aura de commandement"
		"DOTA_Tooltip_modifier_command_buff_Description"                                                  "Dommages infligés : %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_endurance_buff"                                                            "Aura d'Endurance"
		"DOTA_Tooltip_modifier_endurance_buff_Description"                                                "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Temps d'attaque de base : %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%.Vitesse d'attaque : %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_unholy_buff"                                                               "Aura Impie"
		"DOTA_Tooltip_modifier_unholy_buff_Description"                                                   "Régénération de santé : %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_xhs_spirit_mandala_burn"                                                   "Immolation de Mandalas"
		"DOTA_Tooltip_modifier_xhs_spirit_mandala_burn_Description"                                       "Subir des dégâts de feu toutes les secondes."
		"DOTA_Tooltip_modifier_xhs_spirit_mandala_storm"                                                  "Surcharge Mandala"
		"DOTA_Tooltip_modifier_xhs_spirit_mandala_storm_Description"                                      "Les dégâts subis sont augmentés de %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_xhs_spirit_storm_silence"                                                  "Silence de la tempête"
		"DOTA_Tooltip_modifier_xhs_spirit_storm_silence_Description"                                      "Réduit au silence par la tempête.Cet effet ne se cumule pas et ne peut pas affecter les unités immunisées contre la magie."
		"DOTA_Tooltip_modifier_xhs_spirit_fire_burn"                                                      "Feu spirituel"
		"DOTA_Tooltip_modifier_xhs_spirit_fire_burn_Description"                                          "Subir des dégâts de feu purs chaque seconde."
		"DOTA_Tooltip_modifier_xhs_spirit_earth_guard"                                                    "Garde de pierre"
		"DOTA_Tooltip_modifier_xhs_spirit_earth_guard_Description"                                        "Les dégâts subis sont réduits de %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_xhs_lich_king_frost_slow"                                                  "Gel ralenti"
		"DOTA_Tooltip_modifier_xhs_lich_king_remorseless"                                                 "Un hiver impitoyable"
		"DOTA_Tooltip_modifier_xhs_lich_king_frozen_throne"                                               "Âmes Deuillegivre"
		"DOTA_Tooltip_modifier_xhs_lich_king_frostbite"                                                   "Gelure"
		"DOTA_Tooltip_modifier_xhs_spirit_master_slow"                                                    "Lentement élémentaire"
		"DOTA_Tooltip_modifier_xhs_spirit_discordant_echo"                                                "Écho discordant"
		"DOTA_Tooltip_modifier_xhs_crypt_lord_infested"                                                   "Infesté"
		"DOTA_Tooltip_modifier_xhs_crypt_lord_infested_Description"                                       "Les Scarion Beetles infligent des dégâts supplémentaires à cette unité et, tant que la bascule d'Empalement est active, lui donnent automatiquement la priorité."
		"DOTA_Tooltip_modifier_xhs_carrion_plague"                                                        "Peste charognarde"
		"DOTA_Tooltip_modifier_xhs_carrion_plague_Description"                                            "Subir des dégâts de poison au fil du temps.Se cumule jusqu'à trois fois et explose en mourant sans se propager."
		"DOTA_Tooltip_modifier_xhs_spiked_carapace_active"                                                "Carapace à pointes"
		"DOTA_Tooltip_modifier_xhs_spiked_carapace_active_Description"                                    "Les dégâts reçus sont réduits.Une attaque sur trois reçue libère une impulsion de pointe de zone."
		"DOTA_Tooltip_modifier_xhs_frenzy_of_the_hive"                                                    "Frénésie de la Ruche"
		"DOTA_Tooltip_modifier_xhs_frenzy_of_the_hive_Description"                                        "La vitesse d'attaque et de déplacement est augmentée."
		"DOTA_Tooltip_modifier_rifleman_bloodlust"                                                        "Soif de sang"
		"DOTA_Tooltip_modifier_rifleman_bloodlust_Description"                                            "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Vitesse d'attaque : %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Dégâts d'attaque sortants : %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_ability_muradin_avatar"                                                             "avatar"
		"DOTA_Tooltip_ability_muradin_avatar_Description"                                                 "Mountain King se transforme en rage, lui donnant un bonus d'armure, de PV et de dégâts."
		"DOTA_Tooltip_ability_muradin_avatar_bonus_ms"                                                    "VITESSE DE DÉPLACEMENT BONUS :"
		"DOTA_Tooltip_ability_muradin_avatar_duration"                                                    "DURÉE :"
		"DOTA_Tooltip_ability_muradin_true_strike"                                                        "Véritable frappe"
		"DOTA_Tooltip_ability_muradin_true_strike_Description"                                            "MuradinLes attaques de ne peuvent pas rater et ignorer l'évasion."
		"DOTA_Tooltip_modifier_muradin_avatar"                                                            "avatar"
		"DOTA_Tooltip_modifier_muradin_avatar_Description"                                                "Muradin passe en mode enragé pendant une courte période."
		"DOTA_Tooltip_modifier_muradin_true_strike"                                                       "Véritable frappe"
		"DOTA_Tooltip_modifier_muradin_true_strike_Description"                                           "MuradinLes attaques de ne peuvent pas rater et ignorer l'évasion."
