"lang"
{
	"Language"	"Swedish"
		"DOTA_Tooltip_modifier_dwarf_toss_Description"                                                    "Attackhastighet: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_empower_buff"                                                              "Styrka"
		"DOTA_Tooltip_modifier_empower_buff_Description"                                                  "Skador som uppstått: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_enhanced_spirit_earth"                                                     "Förbättrad andejord"
		"DOTA_Tooltip_modifier_enhanced_spirit_earth_Description"                                         "Hälsa regen: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_enhanced_spirit_storm"                                                     "Förstärkt andestorm"
		"DOTA_Tooltip_modifier_enhanced_spirit_storm_Description"                                         "Stavningsförstärkningsprocent: %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%."
		"DOTA_Tooltip_modifier_evasion"                                                                   "Undvikande"
		"DOTA_Tooltip_modifier_evasion_Description"                                                       "Undvikande: %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."
		"DOTA_Tooltip_modifier_frost_breath_slow"                                                         "Frost andedräkt"
		"DOTA_Tooltip_modifier_frost_breath_slow_Description"                                             "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_frostmourne"                                                               "Frostmourne"
		"DOTA_Tooltip_modifier_frostmourne_Description"                                                   "Undvikande: %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."
		"DOTA_Tooltip_modifier_giant_model"                                                               "Jättemodell"
		"DOTA_Tooltip_modifier_giant_model_Description"                                                   "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%.Skador som uppstått: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_gods_strength"                                                             "Avatar"
		"DOTA_Tooltip_modifier_gods_strength_Description"                                                 "Attackskada: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%.Pansar: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Hälsa: %dMODIFIER_PROPERTY_HEALTH_BONUS%."
		"DOTA_Tooltip_modifier_green_dragon_datadriven"                                                   "Grön drake"
		"DOTA_Tooltip_modifier_green_dragon_datadriven_Description"                                       "Attackräckvidd: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_hardened_skin"                                                             "Härdad hud"
		"DOTA_Tooltip_modifier_hardened_skin_Description"                                                 "Skador som tagits: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_healing_ward_datadriven"                                                   "Helande stav"
		"DOTA_Tooltip_modifier_healing_ward_datadriven_Description"                                       "Hälsoförnyelse: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% + %fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% av max hälsa = %fMODIFIER_PROPERTY_TOOLTIP% hälsa per sekund."
		"DOTA_Tooltip_modifier_healing_ward2_datadriven"                                                  "Större helande avdelning"
		"DOTA_Tooltip_modifier_healing_ward2_datadriven_Description"                                      "Hälsoförnyelse: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% + %fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% av max hälsa = %fMODIFIER_PROPERTY_TOOLTIP% hälsa per sekund."
		"DOTA_Tooltip_modifier_heat_seeking_daggers"                                                      "Värmesökande dolkar"
		"DOTA_Tooltip_modifier_heat_seeking_daggers_Description"                                          "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"                                               "Allvetandets vingar"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"                                   "Absolut ingen fysisk skada: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%.Health regen: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_holdout_wukong_army_buff"                                                  "Sun Wukongs armé"
		"DOTA_Tooltip_modifier_holdout_wukong_army_buff_Description"                                      "Absolut ingen fysisk skada: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%.Health regen: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_howl_of_terror"                                                            "Skräckens yl"
		"DOTA_Tooltip_modifier_howl_of_terror_Description"                                                "Pansar: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Skador som uppstått: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_frostmourne_buff"                                                     "Iskall hjärtstoppare"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_Description"                                         "Attackhastighet: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_base"                                                "Imba Frostmourne buff bas"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_base_Description"                                    "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Attackhastighet: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_imba_purification_passive"                                                 "Imba Rening"
		"DOTA_Tooltip_modifier_imba_purification_passive_Description"                                     "Min hälsa: %dMODIFIER_PROPERTY_MIN_HEALTH%."
		"DOTA_Tooltip_modifier_inner_fire"                                                                "Inre eld"
		"DOTA_Tooltip_modifier_inner_fire_Description"                                                    "Skador som uppstått: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.Pansar: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_heart_extra_regen"                                                    "Artikel Heart Extra Regen"
		"DOTA_Tooltip_modifier_item_heart_extra_regen_Description"                                        "Hälsa regen: %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_jingu_mastery_activated_damage"                                            "Jingu Mastery aktiverad skada"
		"DOTA_Tooltip_modifier_jingu_mastery_activated_damage_Description"                                "Skador som uppstått: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_knights_armor"                                                             "RIDDARENS ARMOR"
		"DOTA_Tooltip_modifier_knights_armor_Description"                                                 "Skador som tagits: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%.Pansar: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Inkommande fysisk skada i procent: %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%."
		"DOTA_Tooltip_modifier_laser"                                                                     "Laser"
		"DOTA_Tooltip_modifier_laser_Description"                                                         "Skador som uppstått: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_life_regeneration_aura_datadriven"                                         "Livsförnyelse"
		"DOTA_Tooltip_modifier_life_regeneration_aura_datadriven_Description"                             "Hälsa regen: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_light_frenzy"                                                              "Lätt frenesi"
		"DOTA_Tooltip_modifier_light_frenzy_Description"                                                  "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_light_roar"                                                                "Lätt vrål"
		"DOTA_Tooltip_modifier_light_roar_Description"                                                    "Skador som uppstått: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.Pansar: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Health regen: %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_mechanism_armor"                                                           "Mekanism"
		"DOTA_Tooltip_modifier_mechanism_armor_Description"                                               "Fysisk rustningsbonus unik aktiv: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%.Health regen: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_mortal_strike_crit"                                                        "Dödlig strejk kritik"
		"DOTA_Tooltip_modifier_mortal_strike_crit_Description"                                            "Kritisk skada: %dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%."
		"DOTA_Tooltip_modifier_odin"                                                                      "Oden"
		"DOTA_Tooltip_modifier_odin_Description"                                                          "Attackskada: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%.Pansar: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Hälsa: %dMODIFIER_PROPERTY_HEALTH_BONUS%."
		"DOTA_Tooltip_modifier_permanent_stats"                                                           "Permanent statistik"
		"DOTA_Tooltip_modifier_permanent_stats_Description"                                               "Styrka: %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%.Agility: %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%.Intelligens: %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."
		"DOTA_Tooltip_modifier_phase_shift"                                                               "Fasförskjutning"
		"DOTA_Tooltip_modifier_phase_shift_Description"                                                   "Attackhastighet: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Undvikande: %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."
		"DOTA_Tooltip_modifier_power_mount_agi"                                                           "Power mount (Smidighet)"
		"DOTA_Tooltip_modifier_power_mount_agi_Description"                                               "Smidighet: %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%."
		"DOTA_Tooltip_modifier_power_mount_int"                                                           "Power mount (Intelligens)"
		"DOTA_Tooltip_modifier_power_mount_int_Description"                                               "Intelligens: %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."
		"DOTA_Tooltip_modifier_power_mount_str"                                                           "Power mount (Styrka)"
		"DOTA_Tooltip_modifier_power_mount_str_Description"                                               "Styrka: %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."
		"DOTA_Tooltip_modifier_pure_light"                                                                "Rent ljus"
		"DOTA_Tooltip_modifier_pure_light_Description"                                                    "Skador som uppstått: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_red_dragon_datadriven"                                                     "Röd drake"
		"DOTA_Tooltip_modifier_red_dragon_datadriven_Description"                                         "Attackräckvidd: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_reduction"                                                                 "Elunes nåd"
		"DOTA_Tooltip_modifier_reduction_Description"                                                     "Skador som tagits: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%.Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_resistant_skin"                                                            "Motståndskraftig hud"
		"DOTA_Tooltip_modifier_resistant_skin_Description"                                                "Magiskt motstånd: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
