"lang"
{
	"Language"	"Portuguese"
		"DOTA_Tooltip_modifier_splash_arrows"                                                             "Setas de respingo"
		"DOTA_Tooltip_modifier_splash_arrows_Description"                                                 "Dano de ataque: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%."
		"DOTA_Tooltip_modifier_thunder_clap"                                                              "Trovão"
		"DOTA_Tooltip_modifier_thunder_clap_Description"                                                  "Velocidade de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_unholy_aura_buff"                                                          "Aura Profana"
		"DOTA_Tooltip_modifier_unholy_aura_buff_Description"                                              "Regeneração de saúde: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_viper_strike_slow_datadriven"                                              "Ataque da Víbora Lento"
		"DOTA_Tooltip_modifier_viper_strike_slow_datadriven_Description"                                  "Dano causado: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_war_club"                                                                  "Clube de Guerra"
		"DOTA_Tooltip_modifier_war_club_Description"                                                      "Alcance de ataque: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Dano causado: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_wardrums_aura_hidden"                                                      "Aura dos Tambores"
		"DOTA_Tooltip_modifier_wardrums_aura_hidden_Description"                                          "Dano causado: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_windwalk"                                                                  "Caminhada pelo Vento"
		"DOTA_Tooltip_modifier_windwalk_Description"                                                      "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Dano causado: %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_windwalk_fade_time"                                                        "Tempo de desvanecimento do Windwalk"
		"DOTA_Tooltip_modifier_windwalk_fade_time_Description"                                            "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_battle_trance"                                                             "Transe de Batalha"
		"DOTA_Tooltip_modifier_battle_trance_Description"                                                 "Tempo base de ataque: %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%."
		"DOTA_Tooltip_modifier_ghost_revenant_blackjack_debuff"                                           "Vinte-e-um"
		"DOTA_Tooltip_modifier_ghost_revenant_blackjack_debuff_Description"                               "Ghost Revenant Blackjack está ativo."
		"DOTA_Tooltip_modifier_ghost_revenant_exhaustion"                                                 "Exaustão"
		"DOTA_Tooltip_modifier_ghost_revenant_exhaustion_Description"                                     "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_ghost_revenant_ghost_immolation_debuff"                                    "Imolação Fantasma"
		"DOTA_Tooltip_modifier_ghost_revenant_ghost_immolation_debuff_Description"                        "Recebendo danos periódicos."
		"DOTA_Tooltip_modifier_ghost_revenant_miasma"                                                     "Miasma"
		"DOTA_Tooltip_modifier_ghost_revenant_miasma_Description"                                         "fornece posição de fluxo: %dMODIFIER_PROPERTY_PROVIDES_FOW_POSITION%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_ghost_revenant_wraith"                                                     "Espectro"
		"DOTA_Tooltip_modifier_ghost_revenant_wraith_Description"                                         "Resistência mágica: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.absoluto nenhum dano físico: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%."
		"DOTA_Tooltip_modifier_holdout_frost_arrows_slow"                                                 "Holdout Frost Arrows Lento"
		"DOTA_Tooltip_modifier_holdout_frost_arrows_slow_Description"                                     "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_overload_buff"                                                        "Sobrecarga"
		"DOTA_Tooltip_modifier_imba_overload_buff_Description"                                            "Imba A sobrecarga está ativa."
		"DOTA_Tooltip_modifier_orb_of_earth"                                                              "Orbe da Terra"
		"DOTA_Tooltip_modifier_orb_of_earth_Description"                                                  "Dano de ataque: %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_orb_of_wind_active"                                                        "Orbe do Vento"
		"DOTA_Tooltip_modifier_orb_of_wind_active_Description"                                            "Wind Orb está ativado.Evadir ataques aciona Zephyr;Tempest Aegis também adiciona a redução de dano do Tempest Guard ao mesmo buff."
		"DOTA_Tooltip_modifier_orb_of_wind_zephyr"                                                        "Zéfiro"
		"DOTA_Tooltip_modifier_orb_of_wind_zephyr_Description"                                            "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Danos sofridos: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_xhs_phase_one_wave_scaling"                                                "Empoderamento das Ondas"
		"DOTA_Tooltip_modifier_xhs_phase_one_wave_scaling_Description"                                    "A progressão da onda aumenta a saúde máxima e o dano base em %dMODIFIER_PROPERTY_TOOLTIP%%% e armadura por %dMODIFIER_PROPERTY_TOOLTIP2%%%."
		"DOTA_Tooltip_modifier_xhs_brewmaster_drunken_haze_burn"                                          "Queime!"
		"DOTA_Tooltip_modifier_xhs_brewmaster_drunken_haze_burn_Description"                              "Recebendo danos periódicos."
		"DOTA_Tooltip_modifier_xhs_brewmaster_drunken_haze_debuff"                                        "Névoa Bêbada"
		"DOTA_Tooltip_modifier_xhs_brewmaster_drunken_haze_debuff_Description"                            "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Perder chance: %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_xhs_trueshot"                                                              "Aura de tiro certeiro"
		"DOTA_Tooltip_modifier_xhs_trueshot_Description"                                                  "Dano de ataque: %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_strength_of_the_wild"                                                      "Força da Natureza"
		"DOTA_Tooltip_modifier_strength_of_the_wild_Description"                                          "Dano causado: %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_devotion_buff"                                                             "Aura de Devoção"
		"DOTA_Tooltip_modifier_devotion_buff_Description"                                                 "Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_shield_of_invincibility"                                                   "<font color='#cb2d2d'>Escudo da Invencibilidade</font>"
		"DOTA_Tooltip_modifier_shield_of_invincibility_Description"                                       "Danos sofridos: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%.Saúde: %dMODIFIER_PROPERTY_HEALTH_BONUS%."
		"DOTA_Tooltip_modifier_command_buff"                                                              "Aura de Comando"
		"DOTA_Tooltip_modifier_command_buff_Description"                                                  "Dano causado: %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_endurance_buff"                                                            "Aura de resistência"
		"DOTA_Tooltip_modifier_endurance_buff_Description"                                                "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Tempo base de ataque: %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%.Velocidade de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_unholy_buff"                                                               "Aura Profana"
		"DOTA_Tooltip_modifier_unholy_buff_Description"                                                   "Regeneração de saúde: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_xhs_spirit_mandala_burn"                                                   "Imolação de Mandala"
		"DOTA_Tooltip_modifier_xhs_spirit_mandala_burn_Description"                                       "Recebendo dano de fogo a cada segundo."
		"DOTA_Tooltip_modifier_xhs_spirit_mandala_storm"                                                  "Sobrecarga de Mandala"
		"DOTA_Tooltip_modifier_xhs_spirit_mandala_storm_Description"                                      "O dano recebido é aumentado em %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_xhs_spirit_storm_silence"                                                  "Silêncio da Tempestade"
		"DOTA_Tooltip_modifier_xhs_spirit_storm_silence_Description"                                      "Silenciado pela tempestade.Este efeito não acumula e não pode afetar unidades imunes à magia."
		"DOTA_Tooltip_modifier_xhs_spirit_fire_burn"                                                      "Fogo Espiritual"
		"DOTA_Tooltip_modifier_xhs_spirit_fire_burn_Description"                                          "Recebendo puro dano de fogo a cada segundo."
		"DOTA_Tooltip_modifier_xhs_spirit_earth_guard"                                                    "Guarda de Pedra"
		"DOTA_Tooltip_modifier_xhs_spirit_earth_guard_Description"                                        "O dano recebido é reduzido em %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_xhs_lich_king_frost_slow"                                                  "Geada desacelerou"
		"DOTA_Tooltip_modifier_xhs_lich_king_remorseless"                                                 "Inverno sem remorsos"
		"DOTA_Tooltip_modifier_xhs_lich_king_frozen_throne"                                               "Almas Frostmourne"
		"DOTA_Tooltip_modifier_xhs_lich_king_frostbite"                                                   "Congelamento"
		"DOTA_Tooltip_modifier_xhs_spirit_master_slow"                                                    "Elemental Lento"
		"DOTA_Tooltip_modifier_xhs_spirit_discordant_echo"                                                "Eco Discordante"
		"DOTA_Tooltip_modifier_xhs_crypt_lord_infested"                                                   "Infestado"
		"DOTA_Tooltip_modifier_xhs_crypt_lord_infested_Description"                                       "Besouros Carniceiros causam dano adicional a esta unidade e, enquanto o botão Impale estiver ativo, priorizam-na automaticamente."
		"DOTA_Tooltip_modifier_xhs_carrion_plague"                                                        "Praga da Carniça"
		"DOTA_Tooltip_modifier_xhs_carrion_plague_Description"                                            "Recebendo dano de veneno ao longo do tempo.Acumula até três vezes e explode ao morrer sem se espalhar."
		"DOTA_Tooltip_modifier_xhs_spiked_carapace_active"                                                "Carapaça Espinhosa"
		"DOTA_Tooltip_modifier_xhs_spiked_carapace_active_Description"                                    "O dano recebido é reduzido.Cada terceiro ataque recebido libera um pulso de pico de área."
		"DOTA_Tooltip_modifier_xhs_frenzy_of_the_hive"                                                    "Frenesi da Colmeia"
		"DOTA_Tooltip_modifier_xhs_frenzy_of_the_hive_Description"                                        "A velocidade de ataque e movimento é aumentada."
		"DOTA_Tooltip_modifier_rifleman_bloodlust"                                                        "Sede de sangue"
		"DOTA_Tooltip_modifier_rifleman_bloodlust_Description"                                            "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Velocidade de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Dano de ataque causado: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_ability_muradin_avatar"                                                             "avatar"
		"DOTA_Tooltip_ability_muradin_avatar_Description"                                                 "Mountain King fica furioso, dando-lhe bônus de armadura, HP e dano."
