"lang"
{
	"Language"	"Spanish"
		"DOTA_Tooltip_modifier_howl_of_terror_Description"                                                "Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Daño infligido: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_frostmourne_buff"                                                     "Rompecorazones helado"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_Description"                                         "Velocidad de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_base"                                                "Imba Base de mejora de Agonía de Escarcha"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_base_Description"                                    "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Velocidad de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_imba_purification_passive"                                                 "Imba Purificación"
		"DOTA_Tooltip_modifier_imba_purification_passive_Description"                                     "Salud mínima: %dMODIFIER_PROPERTY_MIN_HEALTH%."
		"DOTA_Tooltip_modifier_inner_fire"                                                                "Fuego interior"
		"DOTA_Tooltip_modifier_inner_fire_Description"                                                    "Daño infligido: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_heart_extra_regen"                                                    "Regeneración adicional del corazón del artículo"
		"DOTA_Tooltip_modifier_item_heart_extra_regen_Description"                                        "Regeneración de salud: %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_jingu_mastery_activated_damage"                                            "Daño activado por dominio Jingu"
		"DOTA_Tooltip_modifier_jingu_mastery_activated_damage_Description"                                "Daño infligido: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_knights_armor"                                                             "ARMADURA DE CABALLERO"
		"DOTA_Tooltip_modifier_knights_armor_Description"                                                 "Daño recibido: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%. Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Porcentaje de daño físico entrante: %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%."
		"DOTA_Tooltip_modifier_laser"                                                                     "Láser"
		"DOTA_Tooltip_modifier_laser_Description"                                                         "Daño infligido: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_life_regeneration_aura_datadriven"                                         "Regeneración de vida"
		"DOTA_Tooltip_modifier_life_regeneration_aura_datadriven_Description"                             "Regeneración de salud: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_light_frenzy"                                                              "Frenesí ligero"
		"DOTA_Tooltip_modifier_light_frenzy_Description"                                                  "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_light_roar"                                                                "Rugido ligero"
		"DOTA_Tooltip_modifier_light_roar_Description"                                                    "Daño infligido: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Regeneración de salud: %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_mechanism_armor"                                                           "Mecanismo"
		"DOTA_Tooltip_modifier_mechanism_armor_Description"                                               "Bonificación de armadura física activa única: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%. Regeneración de salud: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_mortal_strike_crit"                                                        "Crítico de golpe mortal"
		"DOTA_Tooltip_modifier_mortal_strike_crit_Description"                                            "Daño crítico: %dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%."
		"DOTA_Tooltip_modifier_odin"                                                                      "Odín"
		"DOTA_Tooltip_modifier_odin_Description"                                                          "Daño de ataque: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%. Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Salud: %dMODIFIER_PROPERTY_HEALTH_BONUS%."
		"DOTA_Tooltip_modifier_permanent_stats"                                                           "Estadísticas permanentes"
		"DOTA_Tooltip_modifier_permanent_stats_Description"                                               "Fuerza: %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%. Agilidad: %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%. Inteligencia: %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."
		"DOTA_Tooltip_modifier_phase_shift"                                                               "Cambio de fase"
		"DOTA_Tooltip_modifier_phase_shift_Description"                                                   "Velocidad de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Evasión: %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."
		"DOTA_Tooltip_modifier_power_mount_agi"                                                           "Montaje de potencia (agilidad)"
		"DOTA_Tooltip_modifier_power_mount_agi_Description"                                               "Agilidad: %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%."
		"DOTA_Tooltip_modifier_power_mount_int"                                                           "Montaje de poder (intelecto)"
		"DOTA_Tooltip_modifier_power_mount_int_Description"                                               "Inteligencia: %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."
		"DOTA_Tooltip_modifier_power_mount_str"                                                           "Montaje de potencia (fuerza)"
		"DOTA_Tooltip_modifier_power_mount_str_Description"                                               "Fuerza: %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."
		"DOTA_Tooltip_modifier_pure_light"                                                                "Luz pura"
		"DOTA_Tooltip_modifier_pure_light_Description"                                                    "Daño infligido: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_red_dragon_datadriven"                                                     "dragón rojo"
		"DOTA_Tooltip_modifier_red_dragon_datadriven_Description"                                         "Rango de ataque: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_reduction"                                                                 "La gracia de Elune"
		"DOTA_Tooltip_modifier_reduction_Description"                                                     "Daño recibido: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_resistant_skin"                                                            "Piel resistente"
		"DOTA_Tooltip_modifier_resistant_skin_Description"                                                "Resistencia mágica: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_roar"                                                                      "rugido"
		"DOTA_Tooltip_modifier_roar_Description"                                                          "Daño infligido: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Daño de ataque: %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_rocket_launcher"                                                           "Lanzacohetes"
		"DOTA_Tooltip_modifier_rocket_launcher_Description"                                               "Daño infligido: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_shadow_strike"                                                             "Golpe de sombra"
		"DOTA_Tooltip_modifier_shadow_strike_Description"                                                 "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Velocidad de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_shield"                                                                    "Escudo"
		"DOTA_Tooltip_modifier_shield_Description"                                                        "Daño recibido: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%. Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_skin_changer_caster"                                                       "Cambiador de piel (lanzador)"
		"DOTA_Tooltip_modifier_skin_changer_caster_Description"                                           "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_sleep"                                                                     "Dormir"
		"DOTA_Tooltip_modifier_sleep_Description"                                                         "Anular animación: %dMODIFIER_PROPERTY_OVERRIDE_ANIMATION%."
		"DOTA_Tooltip_modifier_spiked_carapace"                                                           "Caparazón con púas"
		"DOTA_Tooltip_modifier_spiked_carapace_Description"                                               "Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_splash_arrows"                                                             "Flechas de bienvenida"
		"DOTA_Tooltip_modifier_splash_arrows_Description"                                                 "Daño de ataque: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%."
		"DOTA_Tooltip_modifier_thunder_clap"                                                              "Trueno"
		"DOTA_Tooltip_modifier_thunder_clap_Description"                                                  "Velocidad de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_unholy_aura_buff"                                                          "Aura impía"
		"DOTA_Tooltip_modifier_unholy_aura_buff_Description"                                              "Regeneración de salud: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_viper_strike_slow_datadriven"                                              "Golpe de víbora lento"
		"DOTA_Tooltip_modifier_viper_strike_slow_datadriven_Description"                                  "Daño infligido: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_war_club"                                                                  "Club de guerra"
		"DOTA_Tooltip_modifier_war_club_Description"                                                      "Rango de ataque: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%. Daño infligido: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_wardrums_aura_hidden"                                                      "Aura de tímpano"
		"DOTA_Tooltip_modifier_wardrums_aura_hidden_Description"                                          "Daño infligido: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_windwalk"                                                                  "paseo por el viento"
		"DOTA_Tooltip_modifier_windwalk_Description"                                                      "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Daño infligido: %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_windwalk_fade_time"                                                        "Tiempo de desvanecimiento de Windwalk"
